Amostrador,Energia,Percentual de chainbreaks
SimulatedAnnealing,49296900.0,
SimulatedAnnealing,48906875.0,
SimulatedAnnealing,10175000.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,10547000.0,
SimulatedAnnealing,10550000.0,
SimulatedAnnealing,9800000.0,
SimulatedAnnealing,800000.0,
SimulatedAnnealing,48862500.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,862500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,1175000.0,
SimulatedAnnealing,1172500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,10237500.0,
SimulatedAnnealing,732424609380.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,9785000.0,
SimulatedAnnealing,10162500.0,
SimulatedAnnealing,187500.0,
SimulatedAnnealing,547000.0,
SimulatedAnnealing,500000.0,
SimulatedAnnealing,10156500.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,10162500.0,
SimulatedAnnealing,547000.0,
SimulatedAnnealing,732424219400.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,487500.0,
SimulatedAnnealing,10237500.0,
SimulatedAnnealing,732471097500.0,
SimulatedAnnealing,732471485000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,49609500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,732422047000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,550000.0,
SimulatedAnnealing,10160000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,11719500.0,
SimulatedAnnealing,732422672500.0,
SimulatedAnnealing,410000.0,
SimulatedAnnealing,11797000.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,10234500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,732422737500.0,
SimulatedAnnealing,9850000.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,547500.0,
SimulatedAnnealing,800000.0,
SimulatedAnnealing,49220000.0,
SimulatedAnnealing,732423922000.0,
SimulatedAnnealing,11721900.0,
SimulatedAnnealing,859380.0,
SimulatedAnnealing,10234500.0,
SimulatedAnnealing,2350000.0,
SimulatedAnnealing,785000.0,
SimulatedAnnealing,1172500.0,
SimulatedAnnealing,732431734375.0,
SimulatedAnnealing,800000.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,732422421875.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,2735000.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,10234400.0,
SimulatedAnnealing,10547000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,732471094375.0,
SimulatedAnnealing,48937500.0,
SimulatedAnnealing,49610000.0,
SimulatedAnnealing,49610000.0,
SimulatedAnnealing,49610000.0,
SimulatedAnnealing,860000.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,546875.0,
SimulatedAnnealing,800000.0,
SimulatedAnnealing,797000.0,
SimulatedAnnealing,2037500.0,
SimulatedAnnealing,10175000.0,
SimulatedAnnealing,10172500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,2734500.0,
SimulatedAnnealing,49312500.0,
SimulatedAnnealing,49610000.0,
SimulatedAnnealing,10175000.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,10157000.0,
SimulatedAnnealing,49312500.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,48922000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,48937500.0,
SimulatedAnnealing,10234400.0,
SimulatedAnnealing,2500000.0,
SimulatedAnnealing,2344500.0,
SimulatedAnnealing,800000.0,
SimulatedAnnealing,10550000.0,
SimulatedAnnealing,10157000.0,
SimulatedAnnealing,97500.0,
SimulatedAnnealing,732431644375.0,
SimulatedAnnealing,48859375.0,
SimulatedAnnealing,484380.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,10237500.0,
SimulatedAnnealing,49312500.0,
SimulatedAnnealing,484500.0,
SimulatedAnnealing,732432500000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,48925000.0,
SimulatedAnnealing,862500.0,
SimulatedAnnealing,10234400.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,48862500.0,
SimulatedAnnealing,2734400.0,
SimulatedAnnealing,1171875.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,732433985000.0,
SimulatedAnnealing,48837500.0,
SimulatedAnnealing,10172500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,49296900.0,
SimulatedAnnealing,49297000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,732471096880.0,
SimulatedAnnealing,9875000.0,
SimulatedAnnealing,10171875.0,
SimulatedAnnealing,9787500.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,2046880.0,
SimulatedAnnealing,1464843859375.0,
SimulatedAnnealing,2343875.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,732471484500.0,
SimulatedAnnealing,11719400.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,500000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,2425000.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,1970000.0,
SimulatedAnnealing,2734380.0,
SimulatedAnnealing,732432422500.0,
SimulatedAnnealing,49312500.0,
SimulatedAnnealing,1984375.0,
SimulatedAnnealing,732422812500.0,
SimulatedAnnealing,732470812500.0,
SimulatedAnnealing,49250000.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,732424234380.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,12109500.0,
SimulatedAnnealing,2344400.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,487500.0,
SimulatedAnnealing,732470750000.0,
SimulatedAnnealing,11797000.0,
SimulatedAnnealing,862500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,2734500.0,
SimulatedAnnealing,49235000.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,49219500.0,
SimulatedAnnealing,49250000.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,49609500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,9787500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10237500.0,
SimulatedAnnealing,625000.0,
SimulatedAnnealing,1187500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,49222000.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,9800000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,732471109400.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,732432125000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,1172500.0,
SimulatedAnnealing,732432422500.0,
SimulatedAnnealing,11797000.0,
SimulatedAnnealing,732432034375.0,
SimulatedAnnealing,48921875.0,
SimulatedAnnealing,2425000.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,732471171900.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,48921875.0,
SimulatedAnnealing,862500.0,
SimulatedAnnealing,2109400.0,
SimulatedAnnealing,10175000.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,49297000.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,487500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,862500.0,
SimulatedAnnealing,49312500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,9937500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,2500000.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,470000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,859375.0,
SimulatedAnnealing,10162500.0,
SimulatedAnnealing,2360000.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,732432032000.0,
SimulatedAnnealing,9800000.0,
SimulatedAnnealing,10234500.0,
SimulatedAnnealing,550000.0,
SimulatedAnnealing,2350000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,2346900.0,
SimulatedAnnealing,2425000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,550000.0,
SimulatedAnnealing,10546900.0,
SimulatedAnnealing,546880.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,10234380.0,
SimulatedAnnealing,732470875000.0,
SimulatedAnnealing,49234500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,48875000.0,
SimulatedAnnealing,732422062500.0,
SimulatedAnnealing,625000.0,
SimulatedAnnealing,732431735000.0,
SimulatedAnnealing,2734500.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,732432500000.0,
SimulatedAnnealing,487500.0,
SimulatedAnnealing,2375000.0,
SimulatedAnnealing,2734400.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,2345000.0,
SimulatedAnnealing,48937500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,48912500.0,
SimulatedAnnealing,48937500.0,
SimulatedAnnealing,732422347500.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,11797500.0,
SimulatedAnnealing,2421875.0,
SimulatedAnnealing,10547000.0,
SimulatedAnnealing,732422046875.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,9850000.0,
SimulatedAnnealing,2109400.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,785000.0,
SimulatedAnnealing,732422425000.0,
SimulatedAnnealing,732422657500.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,49312500.0,
SimulatedAnnealing,2345000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,732433985000.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,732432187500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,9860000.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,484500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,1175000.0,
SimulatedAnnealing,250000.0,
SimulatedAnnealing,732422109375.0,
SimulatedAnnealing,550000.0,
SimulatedAnnealing,49235000.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,9937500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,187500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10237500.0,
SimulatedAnnealing,797500.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,732424237500.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,9859375.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,10162500.0,
SimulatedAnnealing,49312500.0,
SimulatedAnnealing,546875.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,2359500.0,
SimulatedAnnealing,49610000.0,
SimulatedAnnealing,49237500.0,
SimulatedAnnealing,732432031875.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,2734375.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,2735000.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,2110000.0,
SimulatedAnnealing,625000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,2110000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,800000.0,
SimulatedAnnealing,732432437500.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,2062500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,859380.0,
SimulatedAnnealing,48937500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,9800000.0,
SimulatedAnnealing,546880.0,
SimulatedAnnealing,48875000.0,
SimulatedAnnealing,9850000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,732424610000.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,797500.0,
SimulatedAnnealing,2500000.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,10157000.0,
SimulatedAnnealing,732424222500.0,
SimulatedAnnealing,49296900.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,862500.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,48925000.0,
SimulatedAnnealing,9797000.0,
SimulatedAnnealing,49235000.0,
SimulatedAnnealing,797500.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,500000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,49219500.0,
SimulatedAnnealing,10159500.0,
SimulatedAnnealing,187500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,732424609375.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,2500000.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,10172500.0,
SimulatedAnnealing,2346880.0,
SimulatedAnnealing,625000.0,
SimulatedAnnealing,10171900.0,
SimulatedAnnealing,9922000.0,
SimulatedAnnealing,12109400.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,10171880.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10234400.0,
SimulatedAnnealing,2735000.0,
SimulatedAnnealing,859380.0,
SimulatedAnnealing,859375.0,
SimulatedAnnealing,10157500.0,
SimulatedAnnealing,49234400.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,732432187500.0,
SimulatedAnnealing,48922000.0,
SimulatedAnnealing,797500.0,
SimulatedAnnealing,2422500.0,
SimulatedAnnealing,10157000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,10237500.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,11797500.0,
SimulatedAnnealing,49296880.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,9850000.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,2425000.0,
SimulatedAnnealing,859400.0,
SimulatedAnnealing,49609500.0,
SimulatedAnnealing,732424297500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,10234500.0,
SimulatedAnnealing,10159500.0,
SimulatedAnnealing,2425000.0,
SimulatedAnnealing,797500.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,2359500.0,
SimulatedAnnealing,2734400.0,
SimulatedAnnealing,2735000.0,
SimulatedAnnealing,2343900.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,11797500.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,48847500.0,
SimulatedAnnealing,250000.0,
SimulatedAnnealing,732424234500.0,
SimulatedAnnealing,10159500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,2422500.0,
SimulatedAnnealing,732432031280.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,48910000.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,2422000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,2050000.0,
SimulatedAnnealing,49297500.0,
SimulatedAnnealing,10175000.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,10157000.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,49296880.0,
SimulatedAnnealing,10547000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10547000.0,
SimulatedAnnealing,1172500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,2346880.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,732432031380.0,
SimulatedAnnealing,49235000.0,
SimulatedAnnealing,625000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,732431737500.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,49312500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,797500.0,
SimulatedAnnealing,732422344375.0,
SimulatedAnnealing,10237500.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,2347500.0,
SimulatedAnnealing,10550000.0,
SimulatedAnnealing,12109500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,49297000.0,
SimulatedAnnealing,10157500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,49610000.0,
SimulatedAnnealing,1172500.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,1175000.0,
SimulatedAnnealing,782500.0,
SimulatedAnnealing,49609500.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,2734375.0,
SimulatedAnnealing,10157500.0,
SimulatedAnnealing,11734400.0,
SimulatedAnnealing,48862500.0,
SimulatedAnnealing,10171900.0,
SimulatedAnnealing,2734375.0,
SimulatedAnnealing,10159400.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,10234400.0,
SimulatedAnnealing,48922000.0,
SimulatedAnnealing,48921900.0,
SimulatedAnnealing,550000.0,
SimulatedAnnealing,732432037500.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,48862500.0,
SimulatedAnnealing,732431659500.0,
SimulatedAnnealing,10235000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,732424687500.0,
SimulatedAnnealing,732433984500.0,
SimulatedAnnealing,10172000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,49225000.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,12109500.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,732432050000.0,
SimulatedAnnealing,48922000.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,732423859375.0,
SimulatedAnnealing,48907000.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,1250000.0,
SimulatedAnnealing,550000.0,
SimulatedAnnealing,49221880.0,
SimulatedAnnealing,11796880.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,12109500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,250000.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,49250000.0,
SimulatedAnnealing,2347500.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,48921875.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,9862500.0,
SimulatedAnnealing,10546900.0,
SimulatedAnnealing,1175000.0,
SimulatedAnnealing,49234500.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,48937500.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,48925000.0,
SimulatedAnnealing,859375.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,1975000.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,732424312500.0,
SimulatedAnnealing,48925000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,860000.0,
SimulatedAnnealing,732471094375.0,
SimulatedAnnealing,732432422500.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,48937500.0,
SimulatedAnnealing,546880.0,
SimulatedAnnealing,732470796880.0,
SimulatedAnnealing,48862500.0,
SimulatedAnnealing,425000.0,
SimulatedAnnealing,784400.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,12110000.0,
SimulatedAnnealing,2344500.0,
SimulatedAnnealing,2422500.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,732471093775.0,
SimulatedAnnealing,2422500.0,
SimulatedAnnealing,2425000.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,10546875.0,
SimulatedAnnealing,10160000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,10175000.0,
SimulatedAnnealing,732424610000.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,48937500.0,
SimulatedAnnealing,732432031875.0,
SimulatedAnnealing,732422656500.0,
SimulatedAnnealing,49610000.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,48922000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,10175000.0,
SimulatedAnnealing,2359375.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,10172500.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,732471485000.0,
SimulatedAnnealing,11797500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,732470796900.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,48984500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,937500.0,
SimulatedAnnealing,10550000.0,
SimulatedAnnealing,48912500.0,
SimulatedAnnealing,2344500.0,
SimulatedAnnealing,10547000.0,
SimulatedAnnealing,562500.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,785000.0,
SimulatedAnnealing,500000.0,
SimulatedAnnealing,2734500.0,
SimulatedAnnealing,1187500.0,
SimulatedAnnealing,862500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10250000.0,
SimulatedAnnealing,2735000.0,
SimulatedAnnealing,48847000.0,
SimulatedAnnealing,2362500.0,
SimulatedAnnealing,48862500.0,
SimulatedAnnealing,2422000.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,732432109400.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,10562500.0,
SimulatedAnnealing,10234500.0,
SimulatedAnnealing,2750000.0,
SimulatedAnnealing,859400.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,10160000.0,
SimulatedAnnealing,12109500.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,9800000.0,
SimulatedAnnealing,732470737500.0,
SimulatedAnnealing,49000000.0,
SimulatedAnnealing,2109380.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,2812500.0,
SimulatedAnnealing,2032000.0,
SimulatedAnnealing,49219400.0,
SimulatedAnnealing,2344500.0,
SimulatedAnnealing,10187500.0,
SimulatedAnnealing,11721880.0,
SimulatedAnnealing,9859380.0,
SimulatedAnnealing,10234380.0,
SimulatedAnnealing,732422734375.0,
SimulatedAnnealing,781900.0,
SimulatedAnnealing,48850000.0,
SimulatedAnnealing,732432110000.0,
SimulatedAnnealing,49610000.0,
SimulatedAnnealing,48850000.0,
SimulatedAnnealing,2737500.0,
SimulatedAnnealing,3125000.0,
SimulatedAnnealing,10162500.0,
SimulatedAnnealing,48921875.0,
SimulatedAnnealing,732432062500.0,
SimulatedAnnealing,732471485000.0,
SimulatedAnnealing,10312500.0,
SimulatedAnnealing,49250000.0,
SimulatedAnnealing,9812500.0,
SimulatedAnnealing,875000.0,
SimulatedAnnealing,550000.0,
SimulatedAnnealing,2437500.0,
SimulatedAnnealing,10625000.0,
SimulatedAnnealing,10547000.0,
SimulatedAnnealing,49312500.0,
SimulatedAnnealing,10175000.0,
TabuSampler,7500.0,
TabuSampler,37500.0,
TabuSampler,35000.0,
TabuSampler,125000.0,
TabuSampler,94500.0,
TabuSampler,5000.0,
TabuSampler,85000.0,
TabuSampler,7500.0,
TabuSampler,20000.0,
TabuSampler,25000.0,
TabuSampler,81275.0,
TabuSampler,22500.0,
TabuSampler,37500.0,
TabuSampler,20000.0,
TabuSampler,31900.0,
TabuSampler,22500.0,
TabuSampler,35000.0,
TabuSampler,21875.0,
TabuSampler,20000.0,
TabuSampler,84380.0,
TabuSampler,22500.0,
TabuSampler,22500.0,
TabuSampler,34380.0,
TabuSampler,22500.0,
TabuSampler,22500.0,
TabuSampler,4500.0,
TabuSampler,20000.0,
TabuSampler,20000.0,
TabuSampler,34375.0,
TabuSampler,37500.0,
TabuSampler,100000.0,
TabuSampler,109380.0,
TabuSampler,19500.0,
TabuSampler,20000.0,
TabuSampler,96880.0,
TabuSampler,96875.0,
TabuSampler,22500.0,
TabuSampler,19375.0,
TabuSampler,37500.0,
TabuSampler,96875.0,
TabuSampler,5000.0,
TabuSampler,37500.0,
TabuSampler,22500.0,
TabuSampler,25000.0,
TabuSampler,7500.0,
TabuSampler,22500.0,
TabuSampler,81900.0,
TabuSampler,7500.0,
TabuSampler,37500.0,
TabuSampler,22000.0,
TabuSampler,82000.0,
TabuSampler,37500.0,
TabuSampler,25000.0,
TabuSampler,100000.0,
TabuSampler,96875.0,
TabuSampler,157000.0,
TabuSampler,35000.0,
TabuSampler,37500.0,
TabuSampler,22500.0,
TabuSampler,50000.0,
TabuSampler,22500.0,
TabuSampler,37500.0,
TabuSampler,50000.0,
TabuSampler,97500.0,
TabuSampler,50000.0,
TabuSampler,10000.0,
TabuSampler,47000.0,
TabuSampler,82500.0,
TabuSampler,35000.0,
TabuSampler,84500.0,
TabuSampler,32000.0,
TabuSampler,47500.0,
TabuSampler,37500.0,
TabuSampler,22500.0,
TabuSampler,35000.0,
TabuSampler,37500.0,
TabuSampler,110000.0,
TabuSampler,22500.0,
TabuSampler,96875.0,
TabuSampler,34375.0,
TabuSampler,85000.0,
TabuSampler,93880.0,
TabuSampler,10000.0,
TabuSampler,7500.0,
TabuSampler,37500.0,
TabuSampler,93875.0,
TabuSampler,25000.0,
TabuSampler,37500.0,
TabuSampler,19400.0,
TabuSampler,47500.0,
TabuSampler,20000.0,
TabuSampler,32000.0,
TabuSampler,100000.0,
TabuSampler,22500.0,
TabuSampler,97500.0,
TabuSampler,31380.0,
TabuSampler,20000.0,
TabuSampler,7500.0,
TabuSampler,10000.0,
TabuSampler,19380.0,
TabuSampler,37500.0,
TabuSampler,6880.0,
TabuSampler,34380.0,
TabuSampler,6875.0,
TabuSampler,97500.0,
TabuSampler,94400.0,
TabuSampler,84500.0,
TabuSampler,22500.0,
TabuSampler,21875.0,
TabuSampler,5000.0,
TabuSampler,35000.0,
TabuSampler,22500.0,
