Amostrador,Energia,Percentual de chainbreaks
SimulatedAnnealing,196932.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,201732.0,
SimulatedAnnealing,198672.0,
SimulatedAnnealing,213312.0,
SimulatedAnnealing,196932.0,
SimulatedAnnealing,197184.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,196692.0,
SimulatedAnnealing,197636.0,
SimulatedAnnealing,196944.0,
SimulatedAnnealing,196932.0,
SimulatedAnnealing,198672.0,
SimulatedAnnealing,200832.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,214032.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,197636.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,197892.0,
SimulatedAnnealing,197648.0,
SimulatedAnnealing,213072.0,
SimulatedAnnealing,196800.0,
SimulatedAnnealing,213072.0,
SimulatedAnnealing,196992.0,
SimulatedAnnealing,213312.0,
SimulatedAnnealing,213072.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,197636.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,201732.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,196992.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,196752.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,213060.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,201728.0,
SimulatedAnnealing,213312.0,
SimulatedAnnealing,197124.0,
SimulatedAnnealing,197952.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,197648.0,
SimulatedAnnealing,197640.0,
SimulatedAnnealing,197952.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,213072.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,197760.0,
SimulatedAnnealing,198660.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,196740.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,196740.0,
SimulatedAnnealing,197652.0,
SimulatedAnnealing,196880.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,196692.0,
SimulatedAnnealing,196932.0,
SimulatedAnnealing,197640.0,
SimulatedAnnealing,213024.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,200964.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,213252.0,
SimulatedAnnealing,197648.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,196992.0,
SimulatedAnnealing,213072.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,213012.0,
SimulatedAnnealing,213024.0,
SimulatedAnnealing,200772.0,
SimulatedAnnealing,196944.0,
SimulatedAnnealing,196736.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,196736.0,
SimulatedAnnealing,196740.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,213012.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,214020.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,196800.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,213072.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,213120.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,197760.0,
SimulatedAnnealing,201792.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,200712.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,201732.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,200724.0,
SimulatedAnnealing,196928.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,197640.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,197952.0,
SimulatedAnnealing,214032.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,196880.0,
SimulatedAnnealing,197904.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,197952.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,200832.0,
SimulatedAnnealing,197652.0,
SimulatedAnnealing,213312.0,
SimulatedAnnealing,213120.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,200724.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,200736.0,
SimulatedAnnealing,196992.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,198656.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,201792.0,
SimulatedAnnealing,214032.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,196992.0,
SimulatedAnnealing,196932.0,
SimulatedAnnealing,196688.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,214020.0,
SimulatedAnnealing,196932.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,196992.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,213264.0,
SimulatedAnnealing,197696.0,
SimulatedAnnealing,201792.0,
SimulatedAnnealing,196692.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,213024.0,
SimulatedAnnealing,197952.0,
SimulatedAnnealing,213120.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,197696.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,197184.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,196688.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,197760.0,
SimulatedAnnealing,214032.0,
SimulatedAnnealing,197648.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,197696.0,
SimulatedAnnealing,213056.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,196932.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,213264.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,201732.0,
SimulatedAnnealing,197652.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,213072.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,196688.0,
SimulatedAnnealing,214032.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,196992.0,
SimulatedAnnealing,213312.0,
SimulatedAnnealing,196752.0,
SimulatedAnnealing,196928.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,200736.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,213248.0,
SimulatedAnnealing,198660.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,196740.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,197760.0,
SimulatedAnnealing,197648.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,213024.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,197888.0,
SimulatedAnnealing,213120.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,213024.0,
SimulatedAnnealing,197888.0,
SimulatedAnnealing,213072.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,197952.0,
SimulatedAnnealing,213252.0,
SimulatedAnnealing,196692.0,
SimulatedAnnealing,197952.0,
SimulatedAnnealing,196740.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,201792.0,
SimulatedAnnealing,198720.0,
SimulatedAnnealing,201732.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,197648.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,197696.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,200724.0,
SimulatedAnnealing,196752.0,
SimulatedAnnealing,196736.0,
SimulatedAnnealing,200832.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,200736.0,
SimulatedAnnealing,198720.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,196692.0,
SimulatedAnnealing,197952.0,
SimulatedAnnealing,214032.0,
SimulatedAnnealing,201728.0,
SimulatedAnnealing,213264.0,
SimulatedAnnealing,196800.0,
SimulatedAnnealing,196884.0,
SimulatedAnnealing,198672.0,
SimulatedAnnealing,201732.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,213252.0,
SimulatedAnnealing,197892.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,197640.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,196932.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,214020.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,214032.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,197700.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,214020.0,
SimulatedAnnealing,196884.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,213072.0,
SimulatedAnnealing,197632.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,197952.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,17412.0,
SimulatedAnnealing,201732.0,
SimulatedAnnealing,213312.0,
SimulatedAnnealing,214020.0,
SimulatedAnnealing,213252.0,
SimulatedAnnealing,197648.0,
SimulatedAnnealing,196928.0,
SimulatedAnnealing,197712.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,201024.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,16704.0,
SimulatedAnnealing,196692.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,200964.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,17424.0,
SimulatedAnnealing,200784.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,16512.0,
SimulatedAnnealing,213312.0,
SimulatedAnnealing,197760.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,16464.0,
SimulatedAnnealing,201744.0,
SimulatedAnnealing,213312.0,
SimulatedAnnealing,196880.0,
SimulatedAnnealing,196944.0,
SimulatedAnnealing,16452.0,
SimulatedAnnealing,197712.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
TabuSampler,16452.0,
